Assets/Editor/Inventory/ProjectInventory.cs:98:            if (t.Contains("DontDestroyOnLoad("))
Assets/Scripts/Net/Tools/Prewarm.cs:7:    [RuntimeInitializeOnLoadMethod(RuntimeInitializeLoadType.BeforeSceneLoad)]
step01_diagnostics.patch:17:-    [RuntimeInitializeOnLoadMethod(RuntimeInitializeLoadType.AfterSceneLoad)]
step01_diagnostics.patch:22:-        Object.DontDestroyOnLoad(go);
step01_diagnostics.patch:29:+    [RuntimeInitializeOnLoadMethod(RuntimeInitializeLoadType.SubsystemRegistration)]
step01_diagnostics.patch:33:+    [RuntimeInitializeOnLoadMethod(RuntimeInitializeLoadType.BeforeSceneLoad)]
step01_diagnostics.patch:39:+        DontDestroyOnLoad(go);
step02_bootstrap_shim_loader.patch:12:+/// - GameObject "GameFlow" を自動生成（DontDestroyOnLoad）
step02_bootstrap_shim_loader.patch:19:+    [RuntimeInitializeOnLoadMethod(RuntimeInitializeLoadType.BeforeSceneLoad)]
step02_bootstrap_shim_loader.patch:27:+            Object.DontDestroyOnLoad(surfaceGo);
step02b_beacon_trace.patch:24:+    [RuntimeInitializeOnLoadMethod(RuntimeInitializeLoadType.BeforeSceneLoad)]
step02b_beacon_trace.patch:87:+    [RuntimeInitializeOnLoadMethod(RuntimeInitializeLoadType.AfterSceneLoad)]
step02b_force_bootstrap_and_beacon.patch:16:+    /// - DontDestroyOnLoad("GameFlow") を生成
step02b_force_bootstrap_and_beacon.patch:26:+        [RuntimeInitializeOnLoadMethod(RuntimeInitializeLoadType.BeforeSceneLoad)]
step02b_force_bootstrap_and_beacon.patch:37:+                Object.DontDestroyOnLoad(surface);
step02b_force_bootstrap_and_beacon.patch:120:+    [RuntimeInitializeOnLoadMethod(RuntimeInitializeLoadType.AfterSceneLoad)]
step02c_beacon_bootstrap.patch:21:+    [RuntimeInitializeOnLoadMethod(RuntimeInitializeLoadType.SubsystemRegistration)]
step02c_beacon_bootstrap.patch:27:+    [RuntimeInitializeOnLoadMethod(RuntimeInitializeLoadType.BeforeSceneLoad)]
step_fix_staging_surface.patch:167:+    [RuntimeInitializeOnLoadMethod(RuntimeInitializeLoadType.BeforeSceneLoad)]
step_fix_staging_surface.patch:179:+        DontDestroyOnLoad(go);
